# comment.char="#"
# THIS FILE SUBJECT TO APPEND-ONLY MODIFICATION.
# SEE ALSO ./symbols.files.md
1/0/4x4t.R `4x4t`
1/0/lcurry.R lcurry
1/0/PC.LB.a.PC.R `%[a%`
1/0/PC.LB.HY.RB.PC.R `%[-]%`
1/0/PC.LB.LB.b.PC.R `%[[b%`
1/0/PC.LB.LB.mod.PC.R `%[[mod%`
1/1/0/b.nas.R b.nas
1/1/0/b.range.check.R b.range.check
1/1/0/b.rep.R b.rep
1/1/0/b.sparse.R b.sparse
1/1/0/between.R between
1/1/0/between2.R between2
1/1/0/beyond2.R beyond2
1/1/0/block.extract.R block.extract
1/1/1/0/h.i.format.i.R h.i.format.i
1/1/1/0/h.labels.h.R h.labels.h
1/1/1/0/h.pad.i.R h.pad.i
1/1/1/0/hc1.greys.R hc1.greys
1/1/1/0/hc1.R hc1
1/1/1/0/hc1.scale.R hc1.scale
1/1/1/0/hcl.wheel.R hcl.wheel
1/1/1/0/hetero.apply.R hetero.apply
1/1/2/0/hrule.R hrule
1/1/2/0/i.h.R i.h
1/1/2/0/i.index.n.R i.index.n
1/1/2/0/i.leaves.t.R i.leaves.t
1/1/2/0/i.partition.n.R i.partition.n
1/1/2/0/i.seq.range.R i.seq.range
1/1/2/0/i.sign.R i.sign
1/1/3/0/i2.index.n.R i2.index.n
1/1/3/0/iblock.R iblock
1/1/3/0/ibna.R ibna
1/1/3/0/ibookends.R ibookends
1/1/3/0/ic.R ic
1/1/3/0/id.R id
1/1/3/0/identical.picky.R identical.picky
1/1/3/0/iNA.R iNA
1/1/4/0/idrop.R idrop
1/1/4/0/igrid.regular.R igrid.regular
1/1/4/0/image_setup.R image_setup
1/1/4/0/index.b.R index.b
1/1/4/0/index.factors.dim.R index.factors.dim
1/1/4/0/index.factors.m.R index.factors.m
1/1/4/0/index123.b.R index123.b
1/1/4/0/indices.modulo.R indices.modulo
1/1/5/0/infill.R infill
1/1/5/0/initials.R initials
1/1/5/0/integral.trapezoidal.m.R integral.trapezoidal.m
1/1/5/0/integral.trapezoidal.R integral.trapezoidal
1/1/5/0/interlace.R interlace
1/1/5/0/interlace1.R interlace1
1/1/5/0/interval.R interval
1/1/5/0/irescale.d.R irescale.d
1/1/6/0/is..Inf.R is..Inf
1/1/6/0/is.atomic.R is.atomic
1/1/6/0/is.color.vector.R is.color.vector
1/1/6/0/is.Inf.R is.Inf
1/1/6/0/is.Leaf.R is.Leaf
1/1/6/0/is.NULL1.R is.NULL1
1/1/6/0/is.NULLs.R is.NULLs
1/1/6/0/is.Pairlist.R is.Pairlist
1/1/7/0/is.digit.R is.digit
1/1/7/0/is.digitstr.R is.digitstr
1/1/7/0/is.empty.R is.empty
1/1/7/0/is.list.compound.R is.list.compound
1/1/7/0/is.list.simple.R is.list.simple
1/1/7/0/is.lpp.R is.lpp
1/1/7/0/is.nonnull.R is.nonnull
1/2/0/bracket.h.R bracket.h
1/2/0/brand.R brand
1/2/0/cat.h.R cat.h
1/2/0/caterrhline.R caterrhline
1/2/0/cbind0.R cbind0
1/2/0/Color64.R Color64
1/2/0/Colors64.R Colors64
1/2/0/CYN.R CYN
1/2/1/0/is.populated.R is_populated
1/2/1/0/is.pp.R is.pp
1/2/1/0/is.singleton.R is.singleton
1/2/1/0/is_ascii.R is_ascii <-
1/2/1/0/iseqs.R iseqs isnotna
1/2/1/0/items.named.R items.named
1/2/2/0/items.unnamed.R items.unnamed
1/2/2/0/iterate.simple.R iterate.simple
1/2/2/0/iunif.R iunif
1/2/2/0/jump.b.R jump.b
1/2/2/0/jump.fn.R jump.fn
1/2/2/0/jump.n.R jump.n
1/2/2/0/l.characters.R l.characters
1/2/2/0/l.instack.a.R l.unstack.a
1/2/3/0/l.last.R l.last
1/2/3/0/l.sansNULLs.l.R l.sansNULLs.l
1/2/3/0/l.unlace.R l.unlace
1/2/3/0/l.whichletters.h.R l.whichletters.h
1/2/3/0/l.words.h.R l.words.h
1/2/3/0/last.R last
1/2/3/0/lastc.R lastc
1/2/3/0/lastr.R lastr
1/2/4/0/left.R left
1/2/4/0/left.right.R left.right
1/2/4/0/lgr.R LGR
1/2/4/0/li.dim.R li.dim
1/2/4/0/lists.R lists
1/2/4/0/llg.R LLG
1/2/4/0/llse.R llse
1/2/4/0/locate.R locate
1/2/5/0/look.R look
1/2/5/0/look1.R look1
1/2/5/0/m..R m.
1/2/5/0/m.empty.R m.empty
1/2/5/0/m.FUN.m..v.R m.FUN.m..v
1/2/5/0/m.indices.a.R m.indices.a
1/2/5/0/m.indices.R m.indices
1/2/5/0/m.l.R m.l
1/2/6/0/m.page.a3.R m.page.a3
1/2/6/0/m.rep.R m.rep
1/2/6/0/m.seq.kk.R m.seq.kk
1/2/6/0/m1.R M1
1/2/6/0/make.sequence.R make.sequence
1/2/6/0/mask.R mask
1/2/6/0/matches.R matches
1/2/6/0/matrix2.R matrix2
1/2/7/0/matrix2r.R matrix2r
1/2/7/0/mb0.R MB0
1/2/7/0/mf.R MF
1/2/7/0/mi.a.R mi.a
1/2/7/0/monochrome1.R monochrome1
1/2/7/0/mt.R MT
1/2/7/0/multiple.extract.R multiple.extract
1/2/7/0/mz.R MZ
1/3/0/cbind_l.R rbind_
1/3/0/cdiff.R cdiff
1/3/0/centroid.R centroid
1/3/0/centroids.R centroids
1/3/0/character.count.R character.count
1/3/0/character.sift.h.R character.sift.h
1/3/0/checkered.R checkered
1/3/0/chop.R chop
1/3/1/0/bookends.R bookends
1/3/1/0/formatC.d.R formatC.d
1/3/1/0/glyph.encode.h.R glyph.encode.h
1/3/1/0/PD.kind.R .kind
1/3/1/0/pretty.df.R pretty.df
1/3/1/0/quadrea.q.R quadrea.q
1/3/1/0/stepgraph.R stepgraph
1/3/2/0/classify_circle.R classify_circle
1/3/2/0/fade1.R fade1
1/3/2/0/lines_extract.cn.R lines_extract.cn
1/3/2/0/lines_extract.fn.R lines_extract.fn
1/3/3/0/bijective.numeral.R bijective.numeral
1/3/3/0/bijective.numerals.R bijective.numerals
1/3/3/0/compare0.R compare0
